page,block_num,par_num,line_num,word_num,text,conf,left,top,width,height
1,1,1,24,6,(jika,92.0,1340,1750,48,24
1,1,1,25,1,ada),93.0,816,1780,52,22
1,1,1,25,2,sudah,92.0,879,1780,72,19
1,1,1,25,3,termasuk,91.0,962,1780,116,19
1,1,1,25,4,PPN,92.0,1089,1781,44,18
1,1,1,26,1,PT,93.0,224,1826,28,18
1,1,1,26,2,Shopee,92.0,262,1825,89,24
1,1,1,26,3,International,95.0,363,1825,154,19
1,1,1,26,4,Indonesia,96.0,529,1825,116,19
1,1,1,27,1,Trinity,95.0,222,1855,78,24
1,1,1,27,2,Tower,96.0,309,1856,76,18
1,1,1,27,3,21st,96.0,395,1856,52,18
1,1,1,27,4,Floor,96.0,457,1855,60,19
1,1,1,28,1,Jalan,95.0,221,1886,59,24
1,1,1,28,2,H.R.,93.0,293,1887,46,18
1,1,1,28,3,Rasuna,91.0,352,1887,87,18
1,1,1,28,4,Said,93.0,451,1886,50,19
1,1,1,28,5,Kaveling,92.0,513,1886,102,24
1,1,1,28,6,"C22,",96.0,626,1887,54,21
1,1,1,29,1,Blok,96.0,224,1916,51,19
1,1,1,29,2,IIB,93.0,286,1917,27,18
1,1,1,29,3,RT.00O,49.0,325,1917,84,18
1,1,1,29,4,"RW.000,",91.0,421,1917,100,21
1,1,1,29,5,Karet,92.0,533,1917,64,18
1,1,1,29,6,"Kuningan,",92.0,608,1916,120,24
1,1,1,30,1,"Setiabudi,",91.0,224,1947,120,22
1,1,1,30,2,Kota,96.0,357,1948,52,18
1,1,1,30,3,Adm.,95.0,419,1947,62,19
1,1,1,30,4,Jakarta,96.0,490,1947,86,24
1,1,1,30,5,"Selatan,",96.0,588,1947,97,22
1,1,1,31,1,DKI,87.0,224,1978,39,18
1,1,1,31,2,Jakarta.,96.0,271,1977,94,24
1,1,1,32,1,NPWP:,92.0,224,2008,77,18
1,1,1,32,2,0736666900031000,91.0,313,2008,249,18
1,1,1,33,1,lofl,87.0,796,2068,55,15
1,1,1,34,1,End,96.0,754,2092,35,16
1,1,1,34,2,of,96.0,798,2092,19,16
1,1,1,34,3,receipt,96.0,825,2092,69,20
